tenclass\tulip\tulip394.jpg,9
tenclass\motor\motorbike_0564.jpg,7
tenclass\flowers\flowers441.jpg,5
tenclass\tulip\tulip579.jpg,9
tenclass\car\813.jpg,1
tenclass\fruit\fruit_0567.jpg,6
tenclass\car\1136.jpg,1
tenclass\tulip\tulip572.jpg,9
tenclass\cat\cat_0111.jpg,2
tenclass\cat\cat_0585.jpg,2
tenclass\person\person149.jpg,8
tenclass\tulip\tulip135.jpg,9
tenclass\dog\dog_0509.jpg,3
tenclass\flowers\flowers35.jpg,5
tenclass\flowers\flowers545.jpg,5
tenclass\motor\motorbike_0394.jpg,7
tenclass\cat\cat_0534.jpg,2
tenclass\cat\cat_0221.jpg,2
tenclass\cat\cat_0580.jpg,2
tenclass\fish\fish74.jpg,4
tenclass\fish\fish308.jpg,4
tenclass\flowers\flowers293.jpg,5
tenclass\tulip\tulip489.jpg,9
tenclass\cat\cat_0321.jpg,2
tenclass\fruit\fruit_0243.jpg,6
tenclass\car\956.jpg,1
tenclass\airplane\496.jpg,0
tenclass\fish\fish489.jpg,4
tenclass\dog\dog_0276.jpg,3
tenclass\airplane\598.jpg,0
tenclass\flowers\flowers425.jpg,5
tenclass\dog\dog_0432.jpg,3
tenclass\dog\dog_0430.jpg,3
tenclass\flowers\flowers82.jpg,5
tenclass\flowers\flowers160.jpg,5
tenclass\car\1241.jpg,1
tenclass\dog\dog_0112.jpg,3
tenclass\flowers\flowers28.jpg,5
tenclass\fruit\fruit_0318.jpg,6
tenclass\airplane\249.jpg,0
tenclass\person\person570.jpg,8
tenclass\tulip\tulip487.jpg,9
tenclass\person\person324.jpg,8
tenclass\fish\fish360.jpg,4
tenclass\flowers\flowers410.jpg,5
tenclass\tulip\tulip377.jpg,9
tenclass\motor\motorbike_0036.jpg,7
tenclass\flowers\flowers130.jpg,5
tenclass\cat\cat_0154.jpg,2
tenclass\dog\dog_0386.jpg,3
tenclass\flowers\flowers187.jpg,5
tenclass\dog\dog_0445.jpg,3
tenclass\tulip\tulip152.jpg,9
tenclass\cat\cat_0295.jpg,2
tenclass\flowers\flowers206.jpg,5
tenclass\airplane\470.jpg,0
tenclass\person\person16.jpg,8
tenclass\flowers\flowers362.jpg,5
tenclass\cat\cat_0579.jpg,2
tenclass\car\751.jpg,1
tenclass\fruit\fruit_0179.jpg,6
tenclass\flowers\flowers105.jpg,5
tenclass\tulip\tulip10.jpg,9
tenclass\dog\dog_0540.jpg,3
tenclass\cat\cat_0338.jpg,2
tenclass\car\1086.jpg,1
tenclass\flowers\flowers389.jpg,5
tenclass\tulip\tulip594.jpg,9
tenclass\fish\fish168.jpg,4
tenclass\car\777.jpg,1
tenclass\motor\motorbike_0130.jpg,7
tenclass\airplane\331.jpg,0
tenclass\tulip\tulip460.jpg,9
tenclass\car\1299.jpg,1
tenclass\flowers\flowers515.jpg,5
tenclass\car\1231.jpg,1
tenclass\car\909.jpg,1
tenclass\dog\dog_0166.jpg,3
tenclass\tulip\tulip118.jpg,9
tenclass\tulip\tulip223.jpg,9
tenclass\cat\cat_0219.jpg,2
tenclass\tulip\tulip216.jpg,9
tenclass\flowers\flowers234.jpg,5
tenclass\fruit\fruit_0307.jpg,6
tenclass\motor\motorbike_0295.jpg,7
tenclass\fish\fish487.jpg,4
tenclass\fish\fish81.jpg,4
tenclass\tulip\tulip290.jpg,9
tenclass\tulip\tulip482.jpg,9
tenclass\cat\cat_0369.jpg,2
tenclass\fruit\fruit_0116.jpg,6
tenclass\dog\dog_0147.jpg,3
tenclass\fruit\fruit_0510.jpg,6
tenclass\cat\cat_0183.jpg,2
tenclass\cat\cat_0143.jpg,2
tenclass\fish\fish348.jpg,4
tenclass\cat\cat_0052.jpg,2
tenclass\cat\cat_0397.jpg,2
tenclass\fish\fish35.jpg,4
tenclass\fish\fish298.jpg,4
tenclass\person\person239.jpg,8
tenclass\cat\cat_0275.jpg,2
tenclass\person\person199.jpg,8
tenclass\person\person243.jpg,8
tenclass\airplane\251.jpg,0
tenclass\dog\dog_0439.jpg,3
tenclass\flowers\flowers84.jpg,5
tenclass\dog\dog_0197.jpg,3
tenclass\cat\cat_0068.jpg,2
tenclass\tulip\tulip195.jpg,9
tenclass\tulip\tulip163.jpg,9
tenclass\tulip\tulip18.jpg,9
tenclass\fruit\fruit_0265.jpg,6
tenclass\fish\fish299.jpg,4
tenclass\airplane\284.jpg,0
tenclass\fish\fish148.jpg,4
tenclass\tulip\tulip221.jpg,9
tenclass\motor\motorbike_0517.jpg,7
tenclass\fruit\fruit_0113.jpg,6
tenclass\dog\dog_0481.jpg,3
tenclass\cat\cat_0226.jpg,2
tenclass\fruit\fruit_0564.jpg,6
tenclass\tulip\tulip519.jpg,9
tenclass\fruit\fruit_0377.jpg,6
tenclass\cat\cat_0291.jpg,2
tenclass\motor\motorbike_0199.jpg,7
tenclass\tulip\tulip534.jpg,9
tenclass\airplane\526.jpg,0
tenclass\tulip\tulip520.jpg,9
tenclass\fruit\fruit_0401.jpg,6
tenclass\tulip\tulip53.jpg,9
tenclass\fish\fish204.jpg,4
tenclass\dog\dog_0589.jpg,3
tenclass\cat\cat_0251.jpg,2
tenclass\motor\motorbike_0302.jpg,7
tenclass\tulip\tulip502.jpg,9
tenclass\flowers\flowers349.jpg,5
tenclass\person\person500.jpg,8
tenclass\car\877.jpg,1
tenclass\airplane\398.jpg,0
tenclass\motor\motorbike_0115.jpg,7
tenclass\dog\dog_0562.jpg,3
tenclass\fish\fish169.jpg,4
tenclass\airplane\449.jpg,0
tenclass\cat\cat_0282.jpg,2
tenclass\airplane\541.jpg,0
tenclass\fish\fish347.jpg,4
tenclass\car\1306.jpg,1
tenclass\fruit\fruit_0252.jpg,6
tenclass\cat\cat_0393.jpg,2
tenclass\flowers\flowers448.jpg,5
tenclass\car\1076.jpg,1
tenclass\car\861.jpg,1
tenclass\dog\dog_0059.jpg,3
tenclass\car\1033.jpg,1
tenclass\fruit\fruit_0231.jpg,6
tenclass\airplane\428.jpg,0
tenclass\tulip\tulip569.jpg,9
tenclass\motor\motorbike_0006.jpg,7
tenclass\car\1168.jpg,1
tenclass\airplane\320.jpg,0
tenclass\airplane\247.jpg,0
tenclass\airplane\561.jpg,0
tenclass\airplane\577.jpg,0
tenclass\car\1037.jpg,1
tenclass\fruit\fruit_0123.jpg,6
tenclass\person\person455.jpg,8
tenclass\fish\fish372.jpg,4
tenclass\fish\fish7.jpg,4
tenclass\airplane\575.jpg,0
tenclass\airplane\355.jpg,0
tenclass\fruit\fruit_0244.jpg,6
tenclass\tulip\tulip170.jpg,9
tenclass\person\person301.jpg,8
tenclass\flowers\flowers503.jpg,5
tenclass\person\person540.jpg,8
tenclass\cat\cat_0445.jpg,2
tenclass\cat\cat_0259.jpg,2
tenclass\fruit\fruit_0297.jpg,6
tenclass\airplane\29.jpg,0
tenclass\cat\cat_0124.jpg,2
tenclass\flowers\flowers185.jpg,5
tenclass\tulip\tulip54.jpg,9
tenclass\cat\cat_0403.jpg,2
tenclass\airplane\344.jpg,0
tenclass\airplane\497.jpg,0
tenclass\fish\fish31.jpg,4
tenclass\fruit\fruit_0033.jpg,6
tenclass\cat\cat_0529.jpg,2
tenclass\dog\dog_0522.jpg,3
tenclass\fruit\fruit_0391.jpg,6
tenclass\tulip\tulip253.jpg,9
tenclass\flowers\flowers401.jpg,5
tenclass\dog\dog_0311.jpg,3
tenclass\flowers\flowers268.jpg,5
tenclass\cat\cat_0141.jpg,2
tenclass\person\person36.jpg,8
tenclass\flowers\flowers305.jpg,5
tenclass\motor\motorbike_0272.jpg,7
tenclass\fish\fish411.jpg,4
tenclass\cat\cat_0361.jpg,2
tenclass\motor\motorbike_0388.jpg,7
tenclass\flowers\flowers114.jpg,5
tenclass\car\871.jpg,1
tenclass\person\person508.jpg,8
tenclass\tulip\tulip107.jpg,9
tenclass\car\854.jpg,1
tenclass\fish\fish66.jpg,4
tenclass\flowers\flowers45.jpg,5
tenclass\fruit\fruit_0357.jpg,6
tenclass\motor\motorbike_0533.jpg,7
tenclass\person\person565.jpg,8
tenclass\fruit\fruit_0422.jpg,6
tenclass\motor\motorbike_0327.jpg,7
tenclass\fish\fish490.jpg,4
tenclass\airplane\55.jpg,0
tenclass\person\person398.jpg,8
tenclass\dog\dog_0254.jpg,3
tenclass\car\841.jpg,1
tenclass\cat\cat_0286.jpg,2
tenclass\person\person248.jpg,8
tenclass\airplane\489.jpg,0
tenclass\car\820.jpg,1
tenclass\motor\motorbike_0169.jpg,7
tenclass\motor\motorbike_0582.jpg,7
tenclass\fruit\fruit_0356.jpg,6
tenclass\car\1089.jpg,1
tenclass\motor\motorbike_0468.jpg,7
tenclass\flowers\flowers504.jpg,5
tenclass\person\person266.jpg,8
tenclass\motor\motorbike_0414.jpg,7
tenclass\flowers\flowers201.jpg,5
tenclass\motor\motorbike_0542.jpg,7
tenclass\cat\cat_0319.jpg,2
tenclass\person\person80.jpg,8
tenclass\fish\fish314.jpg,4
tenclass\tulip\tulip83.jpg,9
tenclass\dog\dog_0192.jpg,3
tenclass\tulip\tulip134.jpg,9
tenclass\person\person246.jpg,8
tenclass\dog\dog_0128.jpg,3
tenclass\airplane\498.jpg,0
tenclass\airplane\250.jpg,0
tenclass\fish\fish277.jpg,4
tenclass\car\1090.jpg,1
tenclass\tulip\tulip256.jpg,9
tenclass\motor\motorbike_0449.jpg,7
tenclass\person\person438.jpg,8
tenclass\cat\cat_0203.jpg,2
tenclass\airplane\11.jpg,0
tenclass\person\person111.jpg,8
tenclass\cat\cat_0022.jpg,2
tenclass\motor\motorbike_0122.jpg,7
tenclass\cat\cat_0113.jpg,2
tenclass\fish\fish232.jpg,4
tenclass\motor\motorbike_0209.jpg,7
tenclass\tulip\tulip443.jpg,9
tenclass\dog\dog_0259.jpg,3
tenclass\dog\dog_0497.jpg,3
tenclass\person\person48.jpg,8
tenclass\tulip\tulip255.jpg,9
tenclass\dog\dog_0499.jpg,3
tenclass\fish\fish274.jpg,4
tenclass\airplane\539.jpg,0
tenclass\person\person154.jpg,8
tenclass\motor\motorbike_0291.jpg,7
tenclass\tulip\tulip115.jpg,9
tenclass\fruit\fruit_0127.jpg,6
tenclass\flowers\flowers492.jpg,5
tenclass\motor\motorbike_0530.jpg,7
tenclass\airplane\229.jpg,0
tenclass\fish\fish463.jpg,4
tenclass\cat\cat_0127.jpg,2
tenclass\flowers\flowers139.jpg,5
tenclass\tulip\tulip480.jpg,9
tenclass\airplane\128.jpg,0
tenclass\flowers\flowers254.jpg,5
tenclass\person\person486.jpg,8
tenclass\flowers\flowers238.jpg,5
tenclass\person\person268.jpg,8
tenclass\motor\motorbike_0201.jpg,7
tenclass\dog\dog_0188.jpg,3
tenclass\cat\cat_0463.jpg,2
tenclass\flowers\flowers159.jpg,5
tenclass\cat\cat_0353.jpg,2
tenclass\flowers\flowers137.jpg,5
tenclass\dog\dog_0016.jpg,3
tenclass\motor\motorbike_0591.jpg,7
tenclass\fish\fish550.jpg,4
tenclass\tulip\tulip236.jpg,9
tenclass\fish\fish426.jpg,4
tenclass\car\1139.jpg,1
tenclass\dog\dog_0450.jpg,3
tenclass\fruit\fruit_0106.jpg,6
tenclass\tulip\tulip595.jpg,9
tenclass\fruit\fruit_0068.jpg,6
tenclass\dog\dog_0583.jpg,3
tenclass\tulip\tulip525.jpg,9
tenclass\flowers\flowers474.jpg,5
tenclass\person\person502.jpg,8
tenclass\tulip\tulip57.jpg,9
tenclass\cat\cat_0081.jpg,2
tenclass\person\person586.jpg,8
tenclass\flowers\flowers371.jpg,5
tenclass\flowers\flowers233.jpg,5
tenclass\fruit\fruit_0585.jpg,6
tenclass\motor\motorbike_0349.jpg,7
tenclass\dog\dog_0587.jpg,3
tenclass\fish\fish398.jpg,4
tenclass\airplane\580.jpg,0
tenclass\flowers\flowers150.jpg,5
tenclass\cat\cat_0024.jpg,2
tenclass\motor\motorbike_0261.jpg,7
tenclass\fruit\fruit_0197.jpg,6
tenclass\cat\cat_0065.jpg,2
tenclass\person\person300.jpg,8
tenclass\flowers\flowers398.jpg,5
tenclass\person\person200.jpg,8
tenclass\fruit\fruit_0008.jpg,6
tenclass\airplane\173.jpg,0
tenclass\flowers\flowers226.jpg,5
tenclass\motor\motorbike_0128.jpg,7
tenclass\tulip\tulip457.jpg,9
tenclass\flowers\flowers541.jpg,5
tenclass\cat\cat_0538.jpg,2
tenclass\airplane\31.jpg,0
tenclass\cat\cat_0342.jpg,2
tenclass\person\person264.jpg,8
tenclass\airplane\464.jpg,0
tenclass\tulip\tulip566.jpg,9
tenclass\fruit\fruit_0284.jpg,6
tenclass\person\person343.jpg,8
tenclass\car\985.jpg,1
tenclass\dog\dog_0414.jpg,3
tenclass\fish\fish382.jpg,4
tenclass\car\1094.jpg,1
tenclass\car\1285.jpg,1
tenclass\flowers\flowers567.jpg,5
tenclass\cat\cat_0233.jpg,2
tenclass\flowers\flowers588.jpg,5
tenclass\tulip\tulip496.jpg,9
tenclass\car\1228.jpg,1
tenclass\car\939.jpg,1
tenclass\dog\dog_0036.jpg,3
tenclass\cat\cat_0384.jpg,2
tenclass\tulip\tulip334.jpg,9
tenclass\cat\cat_0272.jpg,2
tenclass\airplane\315.jpg,0
tenclass\tulip\tulip508.jpg,9
tenclass\dog\dog_0209.jpg,3
tenclass\airplane\589.jpg,0
tenclass\dog\dog_0058.jpg,3
tenclass\tulip\tulip90.jpg,9
tenclass\fruit\fruit_0149.jpg,6
tenclass\person\person201.jpg,8
tenclass\fruit\fruit_0380.jpg,6
tenclass\airplane\94.jpg,0
tenclass\person\person152.jpg,8
tenclass\tulip\tulip596.jpg,9
tenclass\motor\motorbike_0548.jpg,7
tenclass\motor\motorbike_0285.jpg,7
tenclass\airplane\508.jpg,0
tenclass\tulip\tulip148.jpg,9
tenclass\airplane\262.jpg,0
tenclass\airplane\204.jpg,0
tenclass\tulip\tulip100.jpg,9
tenclass\airplane\420.jpg,0
tenclass\person\person386.jpg,8
tenclass\fruit\fruit_0181.jpg,6
tenclass\fish\fish390.jpg,4
tenclass\flowers\flowers44.jpg,5
tenclass\person\person175.jpg,8
tenclass\dog\dog_0157.jpg,3
tenclass\cat\cat_0582.jpg,2
tenclass\fruit\fruit_0452.jpg,6
tenclass\person\person421.jpg,8
tenclass\flowers\flowers154.jpg,5
tenclass\airplane\76.jpg,0
tenclass\fruit\fruit_0187.jpg,6
tenclass\flowers\flowers196.jpg,5
tenclass\fish\fish462.jpg,4
tenclass\motor\motorbike_0555.jpg,7
tenclass\fruit\fruit_0474.jpg,6
tenclass\cat\cat_0007.jpg,2
tenclass\car\1112.jpg,1
tenclass\fruit\fruit_0249.jpg,6
tenclass\airplane\578.jpg,0
tenclass\motor\motorbike_0331.jpg,7
tenclass\tulip\tulip49.jpg,9
tenclass\tulip\tulip343.jpg,9
tenclass\dog\dog_0013.jpg,3
tenclass\fruit\fruit_0535.jpg,6
tenclass\person\person277.jpg,8
tenclass\flowers\flowers598.jpg,5
tenclass\fish\fish418.jpg,4
tenclass\motor\motorbike_0429.jpg,7
tenclass\cat\cat_0274.jpg,2
tenclass\flowers\flowers391.jpg,5
tenclass\fruit\fruit_0322.jpg,6
tenclass\tulip\tulip279.jpg,9
tenclass\car\937.jpg,1
tenclass\car\1160.jpg,1
tenclass\flowers\flowers12.jpg,5
tenclass\person\person13.jpg,8
tenclass\motor\motorbike_0456.jpg,7
tenclass\fruit\fruit_0148.jpg,6
tenclass\car\806.jpg,1
tenclass\flowers\flowers195.jpg,5
tenclass\airplane\60.jpg,0
tenclass\flowers\flowers377.jpg,5
tenclass\fish\fish319.jpg,4
tenclass\person\person372.jpg,8
tenclass\airplane\114.jpg,0
tenclass\car\1165.jpg,1
tenclass\dog\dog_0447.jpg,3
tenclass\motor\motorbike_0418.jpg,7
tenclass\fish\fish200.jpg,4
tenclass\person\person103.jpg,8
tenclass\car\1273.jpg,1
tenclass\dog\dog_0428.jpg,3
tenclass\fish\fish285.jpg,4
tenclass\car\1148.jpg,1
tenclass\person\person554.jpg,8
tenclass\motor\motorbike_0383.jpg,7
tenclass\fruit\fruit_0409.jpg,6
tenclass\person\person12.jpg,8
tenclass\person\person519.jpg,8
tenclass\person\person237.jpg,8
tenclass\person\person117.jpg,8
tenclass\dog\dog_0389.jpg,3
tenclass\car\1008.jpg,1
tenclass\person\person228.jpg,8
tenclass\flowers\flowers577.jpg,5
tenclass\fruit\fruit_0167.jpg,6
tenclass\person\person24.jpg,8
tenclass\cat\cat_0371.jpg,2
tenclass\dog\dog_0434.jpg,3
tenclass\fruit\fruit_0565.jpg,6
tenclass\airplane\36.jpg,0
tenclass\person\person267.jpg,8
tenclass\motor\motorbike_0311.jpg,7
tenclass\person\person314.jpg,8
tenclass\person\person164.jpg,8
tenclass\tulip\tulip344.jpg,9
tenclass\person\person525.jpg,8
tenclass\car\817.jpg,1
tenclass\fish\fish116.jpg,4
tenclass\dog\dog_0394.jpg,3
tenclass\dog\dog_0399.jpg,3
tenclass\person\person430.jpg,8
tenclass\person\person55.jpg,8
tenclass\flowers\flowers312.jpg,5
tenclass\tulip\tulip587.jpg,9
tenclass\fish\fish480.jpg,4
tenclass\fruit\fruit_0155.jpg,6
tenclass\car\920.jpg,1
tenclass\flowers\flowers424.jpg,5
tenclass\fish\fish335.jpg,4
tenclass\tulip\tulip110.jpg,9
tenclass\flowers\flowers506.jpg,5
tenclass\dog\dog_0289.jpg,3
tenclass\cat\cat_0346.jpg,2
tenclass\airplane\494.jpg,0
tenclass\flowers\flowers531.jpg,5
tenclass\person\person198.jpg,8
tenclass\fish\fish576.jpg,4
tenclass\dog\dog_0464.jpg,3
tenclass\airplane\402.jpg,0
tenclass\person\person326.jpg,8
tenclass\person\person133.jpg,8
tenclass\car\1122.jpg,1
tenclass\dog\dog_0536.jpg,3
tenclass\person\person122.jpg,8
tenclass\person\person2.jpg,8
tenclass\airplane\238.jpg,0
tenclass\tulip\tulip307.jpg,9
tenclass\airplane\286.jpg,0
tenclass\fruit\fruit_0175.jpg,6
tenclass\person\person474.jpg,8
tenclass\airplane\531.jpg,0
tenclass\tulip\tulip472.jpg,9
tenclass\fish\fish283.jpg,4
tenclass\dog\dog_0256.jpg,3
tenclass\car\1323.jpg,1
tenclass\tulip\tulip324.jpg,9
tenclass\fish\fish179.jpg,4
tenclass\cat\cat_0196.jpg,2
tenclass\cat\cat_0504.jpg,2
tenclass\motor\motorbike_0567.jpg,7
tenclass\fruit\fruit_0383.jpg,6
tenclass\airplane\15.jpg,0
tenclass\person\person235.jpg,8
tenclass\tulip\tulip312.jpg,9
tenclass\airplane\448.jpg,0
tenclass\fruit\fruit_0263.jpg,6
tenclass\car\1152.jpg,1
tenclass\cat\cat_0134.jpg,2
tenclass\airplane\231.jpg,0
tenclass\airplane\180.jpg,0
tenclass\motor\motorbike_0013.jpg,7
tenclass\motor\motorbike_0232.jpg,7
tenclass\fruit\fruit_0395.jpg,6
tenclass\fish\fish246.jpg,4
tenclass\dog\dog_0478.jpg,3
tenclass\dog\dog_0170.jpg,3
tenclass\person\person20.jpg,8
tenclass\dog\dog_0336.jpg,3
tenclass\tulip\tulip549.jpg,9
tenclass\fruit\fruit_0499.jpg,6
tenclass\car\932.jpg,1
tenclass\fruit\fruit_0049.jpg,6
tenclass\cat\cat_0095.jpg,2
tenclass\motor\motorbike_0588.jpg,7
tenclass\fish\fish12.jpg,4
tenclass\airplane\136.jpg,0
tenclass\motor\motorbike_0202.jpg,7
tenclass\fruit\fruit_0279.jpg,6
tenclass\flowers\flowers408.jpg,5
tenclass\fish\fish556.jpg,4
tenclass\person\person95.jpg,8
tenclass\motor\motorbike_0315.jpg,7
tenclass\cat\cat_0207.jpg,2
tenclass\fish\fish165.jpg,4
tenclass\dog\dog_0262.jpg,3
tenclass\dog\dog_0515.jpg,3
tenclass\tulip\tulip217.jpg,9
tenclass\motor\motorbike_0488.jpg,7
tenclass\tulip\tulip95.jpg,9
tenclass\motor\motorbike_0562.jpg,7
tenclass\person\person444.jpg,8
tenclass\fish\fish399.jpg,4
tenclass\dog\dog_0468.jpg,3
tenclass\motor\motorbike_0412.jpg,7
tenclass\dog\dog_0500.jpg,3
tenclass\cat\cat_0399.jpg,2
tenclass\flowers\flowers310.jpg,5
tenclass\fish\fish6.jpg,4
tenclass\car\1197.jpg,1
tenclass\person\person119.jpg,8
tenclass\motor\motorbike_0423.jpg,7
tenclass\airplane\200.jpg,0
tenclass\dog\dog_0329.jpg,3
tenclass\cat\cat_0558.jpg,2
tenclass\tulip\tulip330.jpg,9
tenclass\motor\motorbike_0357.jpg,7
tenclass\tulip\tulip347.jpg,9
tenclass\flowers\flowers115.jpg,5
tenclass\fruit\fruit_0548.jpg,6
tenclass\flowers\flowers520.jpg,5
tenclass\fruit\fruit_0559.jpg,6
tenclass\car\953.jpg,1
tenclass\tulip\tulip139.jpg,9
tenclass\car\885.jpg,1
tenclass\car\1311.jpg,1
tenclass\flowers\flowers586.jpg,5
tenclass\airplane\377.jpg,0
tenclass\fish\fish459.jpg,4
tenclass\fish\fish438.jpg,4
tenclass\car\1236.jpg,1
tenclass\fruit\fruit_0203.jpg,6
tenclass\flowers\flowers477.jpg,5
tenclass\motor\motorbike_0073.jpg,7
tenclass\dog\dog_0202.jpg,3
tenclass\motor\motorbike_0033.jpg,7
tenclass\flowers\flowers581.jpg,5
tenclass\tulip\tulip25.jpg,9
tenclass\motor\motorbike_0220.jpg,7
tenclass\car\1127.jpg,1
tenclass\airplane\30.jpg,0
tenclass\cat\cat_0092.jpg,2
tenclass\fish\fish172.jpg,4
tenclass\cat\cat_0010.jpg,2
tenclass\person\person269.jpg,8
tenclass\flowers\flowers255.jpg,5
tenclass\flowers\flowers360.jpg,5
tenclass\airplane\491.jpg,0
tenclass\person\person548.jpg,8
tenclass\cat\cat_0003.jpg,2
tenclass\fish\fish377.jpg,4
tenclass\fruit\fruit_0238.jpg,6
tenclass\cat\cat_0522.jpg,2
tenclass\dog\dog_0267.jpg,3
tenclass\cat\cat_0281.jpg,2
tenclass\flowers\flowers561.jpg,5
tenclass\fruit\fruit_0144.jpg,6
tenclass\car\1130.jpg,1
tenclass\motor\motorbike_0083.jpg,7
tenclass\dog\dog_0017.jpg,3
tenclass\airplane\124.jpg,0
tenclass\fish\fish329.jpg,4
tenclass\airplane\159.jpg,0
tenclass\person\person337.jpg,8
tenclass\fish\fish330.jpg,4
tenclass\dog\dog_0333.jpg,3
tenclass\flowers\flowers529.jpg,5
tenclass\fruit\fruit_0086.jpg,6
tenclass\airplane\397.jpg,0
tenclass\car\990.jpg,1
tenclass\motor\motorbike_0025.jpg,7
tenclass\fruit\fruit_0229.jpg,6
tenclass\person\person333.jpg,8
tenclass\flowers\flowers429.jpg,5
tenclass\motor\motorbike_0251.jpg,7
tenclass\flowers\flowers444.jpg,5
tenclass\dog\dog_0067.jpg,3
tenclass\airplane\410.jpg,0
tenclass\dog\dog_0577.jpg,3
tenclass\cat\cat_0220.jpg,2
tenclass\motor\motorbike_0462.jpg,7
tenclass\fruit\fruit_0351.jpg,6
tenclass\motor\motorbike_0017.jpg,7
tenclass\dog\dog_0187.jpg,3
tenclass\cat\cat_0329.jpg,2
tenclass\cat\cat_0469.jpg,2
tenclass\cat\cat_0544.jpg,2
tenclass\fish\fish404.jpg,4
tenclass\motor\motorbike_0116.jpg,7
tenclass\dog\dog_0407.jpg,3
tenclass\dog\dog_0048.jpg,3
tenclass\motor\motorbike_0354.jpg,7
tenclass\tulip\tulip245.jpg,9
tenclass\fish\fish69.jpg,4
tenclass\tulip\tulip263.jpg,9
tenclass\car\1039.jpg,1
tenclass\fish\fish572.jpg,4
tenclass\fruit\fruit_0222.jpg,6
tenclass\tulip\tulip583.jpg,9
tenclass\person\person593.jpg,8
tenclass\cat\cat_0112.jpg,2
tenclass\motor\motorbike_0521.jpg,7
tenclass\car\762.jpg,1
tenclass\motor\motorbike_0374.jpg,7
tenclass\motor\motorbike_0215.jpg,7
tenclass\car\972.jpg,1
tenclass\dog\dog_0293.jpg,3
tenclass\tulip\tulip544.jpg,9
tenclass\motor\motorbike_0247.jpg,7
tenclass\fish\fish269.jpg,4
tenclass\person\person449.jpg,8
tenclass\tulip\tulip130.jpg,9
tenclass\person\person450.jpg,8
tenclass\motor\motorbike_0021.jpg,7
tenclass\fruit\fruit_0054.jpg,6
tenclass\cat\cat_0006.jpg,2
tenclass\dog\dog_0330.jpg,3
tenclass\flowers\flowers488.jpg,5
tenclass\car\759.jpg,1
tenclass\tulip\tulip539.jpg,9
tenclass\flowers\flowers227.jpg,5
tenclass\motor\motorbike_0460.jpg,7
tenclass\fish\fish273.jpg,4
tenclass\cat\cat_0488.jpg,2
tenclass\tulip\tulip421.jpg,9
tenclass\airplane\327.jpg,0
tenclass\cat\cat_0297.jpg,2
tenclass\fruit\fruit_0440.jpg,6
tenclass\tulip\tulip530.jpg,9
tenclass\person\person129.jpg,8
tenclass\motor\motorbike_0551.jpg,7
tenclass\person\person69.jpg,8
tenclass\flowers\flowers532.jpg,5
tenclass\fish\fish197.jpg,4
tenclass\person\person564.jpg,8
tenclass\person\person476.jpg,8
tenclass\motor\motorbike_0599.jpg,7
tenclass\motor\motorbike_0032.jpg,7
tenclass\cat\cat_0470.jpg,2
tenclass\fruit\fruit_0257.jpg,6
tenclass\motor\motorbike_0476.jpg,7
tenclass\fruit\fruit_0501.jpg,6
tenclass\flowers\flowers343.jpg,5
tenclass\airplane\8.jpg,0
tenclass\person\person470.jpg,8
tenclass\flowers\flowers370.jpg,5
tenclass\airplane\271.jpg,0
tenclass\fruit\fruit_0350.jpg,6
tenclass\motor\motorbike_0572.jpg,7
tenclass\dog\dog_0427.jpg,3
tenclass\cat\cat_0096.jpg,2
tenclass\fish\fish1.jpg,4
tenclass\fish\fish275.jpg,4
tenclass\car\992.jpg,1
tenclass\fish\fish421.jpg,4
tenclass\flowers\flowers366.jpg,5
tenclass\flowers\flowers156.jpg,5
tenclass\cat\cat_0499.jpg,2
tenclass\dog\dog_0119.jpg,3
tenclass\flowers\flowers136.jpg,5
tenclass\fish\fish216.jpg,4
tenclass\fruit\fruit_0466.jpg,6
tenclass\fruit\fruit_0232.jpg,6
tenclass\cat\cat_0133.jpg,2
tenclass\tulip\tulip546.jpg,9
tenclass\motor\motorbike_0577.jpg,7
tenclass\car\869.jpg,1
tenclass\fruit\fruit_0514.jpg,6
tenclass\fruit\fruit_0573.jpg,6
tenclass\airplane\153.jpg,0
tenclass\motor\motorbike_0547.jpg,7
tenclass\fruit\fruit_0515.jpg,6
tenclass\fruit\fruit_0364.jpg,6
tenclass\car\827.jpg,1
tenclass\motor\motorbike_0364.jpg,7
tenclass\tulip\tulip220.jpg,9
tenclass\dog\dog_0383.jpg,3
tenclass\car\917.jpg,1
tenclass\cat\cat_0506.jpg,2
tenclass\fish\fish535.jpg,4
tenclass\flowers\flowers351.jpg,5
tenclass\cat\cat_0247.jpg,2
tenclass\cat\cat_0438.jpg,2
tenclass\fish\fish257.jpg,4
tenclass\dog\dog_0220.jpg,3
tenclass\cat\cat_0294.jpg,2
tenclass\airplane\111.jpg,0
tenclass\car\1246.jpg,1
tenclass\airplane\396.jpg,0
tenclass\motor\motorbike_0432.jpg,7
tenclass\dog\dog_0165.jpg,3
tenclass\person\person560.jpg,8
tenclass\person\person138.jpg,8
tenclass\fish\fish396.jpg,4
tenclass\airplane\516.jpg,0
tenclass\tulip\tulip6.jpg,9
tenclass\car\1277.jpg,1
tenclass\motor\motorbike_0137.jpg,7
tenclass\dog\dog_0043.jpg,3
tenclass\airplane\444.jpg,0
tenclass\person\person40.jpg,8
tenclass\flowers\flowers60.jpg,5
tenclass\fish\fish219.jpg,4
tenclass\cat\cat_0249.jpg,2
